time_stamp,m_2
655910,19
655920,18
655930,17
655940,20
655950,22
655960,24
655970,24
655980,23
655990,22
656000,28
656010,31
656020,28
656030,28
656040,28
656050,26
656060,25
656070,24
656080,23
656090,24
656100,24
656110,24
656120,21
656130,22
656140,22
656150,22
656160,24
656170,30
656180,31
656190,30
656200,29
656210,29
656220,28
656230,31
656240,27
656250,29
656260,27
656270,26
656280,24
656290,25
656300,26
656310,27
656320,23
656330,24
656340,26
656350,34
656360,23
656370,25
656380,25
656390,24
656400,25
656410,28
656420,22
656430,23
656440,21
656450,20
656460,21
656470,22
656480,21
656490,22
656500,22
656510,22
656520,20
656530,21
656540,20
656550,22
656560,23
656570,25
656580,25
656590,26
656600,24
656610,25
656620,24
656630,25
656640,23
656650,24
656660,23
656670,22
656680,20
656690,23
656700,26
656710,26
656720,23
656730,24
656740,22
656750,25
656760,22
656770,24
656780,24
656790,22
656800,20
656810,19
656820,21
656830,28
656840,25
656850,28
656860,28
656870,28
656880,27
656890,33
656900,30
656910,21
656920,23
656930,22
656940,23
656950,24
656960,24
656970,27
656980,26
656990,27
657000,27
657010,29
657020,31
657030,30
657040,32
657050,36
657060,32
657070,32
657080,32
657090,29
657100,28
657110,26
657120,28
657130,29
657140,30
657150,25
657160,26
657170,27
657180,25
657190,24
657200,23
657210,23
657220,19
657230,18
657240,19
657250,20
657260,20
657270,21
657280,20
657290,29
657300,30
657310,26
657320,27
657330,26
657340,29
657350,28
657360,23
657370,26
657380,25
657390,25
657400,25
657410,28
657420,28
657430,26
657440,33
657450,34
657460,30
657470,31
657480,33
657490,31
657500,33
657510,34
657520,33
657530,30
657540,30
657550,35
657560,34
657570,35
657580,29
657590,30
657600,33
657610,34
657620,30
657630,29
657640,27
657650,26
657660,27
657670,27
657680,27
657690,27
657700,24
657710,24
657720,23
657730,24
657740,22
657750,25
657760,28
657770,26
657780,23
657790,21
657800,22
657810,22
657820,23
657830,24
657840,23
657850,24
657860,25
657870,25
657880,24
657890,22
657900,22
657910,24
657920,24
657930,23
657940,20
657950,20
657960,21
657970,20
657980,27
657990,35
658000,35
658010,26
658020,25
658030,22
658040,23
658050,25
658060,22
658070,21
658080,21
658090,18
658100,17
658110,19
658120,17
658130,17
658140,17
658150,20
658160,20
658170,31
658180,31
658190,30
658200,28
658210,30
658220,26
658230,26
658240,26
658250,27
658260,23
658270,22
658280,18
658290,18
658300,17
658310,20
658320,12
658330,13
658340,13
658350,14
658360,17
658370,16
658380,15
658390,16
658400,15
658410,16
658420,17
658430,18
658440,20
658450,19
658460,21
658470,21
658480,28
658490,30
658500,29
658510,30
658520,31
658530,26
658540,26
658550,25
658560,25
658570,29
658580,33
658590,33
658600,32
658610,35
658620,30
658630,33
658640,32
658650,28
658660,29
658670,32
658680,22
658690,21
658700,20
658710,20
658720,20
658730,17
658740,17
658750,19
658760,18
658770,19
658780,20
658790,22
658800,23
658810,22
658820,21
658830,23
658840,24
658850,24
658860,27
658870,26
658880,27
658890,22
658900,23
658910,24
658920,28
658930,27
658940,23
658950,27
658960,26
658970,24
658980,22
658990,23
659000,18
659010,21
659020,26
659030,23
659040,21
659050,20
659060,21
659070,19
659080,21
659090,23
659100,21
659110,21
659120,21
659130,27
659140,30
659150,41
659160,39
659170,31
659180,35
659190,35
659200,32
659210,34
659220,35
659230,32
659240,34
659250,37
659260,32
659270,26
659280,24
659290,24
659300,27
659310,20
659320,27
659330,29
659340,33
659350,28
659360,26
659370,29
659380,23
659390,22
659400,24
659410,23
659420,25
659430,25
659440,24
659450,24
659460,21
659470,18
659480,20
659490,22
659500,19
659510,22
659520,26
659530,26
659540,26
659550,26
659560,25
659570,25
659580,31
659590,30
659600,29
659610,37
659620,40
659630,43
659640,38
659650,39
659660,37
659670,39
659680,36
659690,37
659700,33
659710,35
659720,34
659730,35
659740,25
659750,25
659760,25
659770,23
659780,21
659790,22
659800,19
659810,25
659820,22
659830,24
659840,24
659850,29
659860,21
659870,23
659880,22
659890,22
659900,24
659910,23
659920,23
659930,24
659940,20
659950,18
659960,20
659970,20
659980,19
659990,19
660000,21
660010,21
660020,18
660030,24
660040,16
660050,17
660060,20
660070,19
660080,18
660090,16
660100,16
660110,22
660120,21
660130,20
660140,17
660150,15
660160,14
660170,15
660180,17
660190,17
660200,19
660210,15
660220,14
660230,14
660240,14
660250,14
660260,16
660270,18
660280,17
660290,19
660300,20
660310,21
660320,22
660330,20
660340,19
660350,21
660360,20
660370,21
660380,22
660390,24
660400,24
660410,19
660420,18
660430,18
660440,18
660450,20
660460,20
660470,20
660480,21
660490,22
660500,20
660510,18
660520,17
660530,18
660540,18
660550,20
660560,21
660570,22
660580,22
660590,19
660600,17
660610,18
660620,21
660630,24
660640,23
660650,22
660660,22
660670,26
660680,33
660690,25
660700,20
660710,21
660720,21
660730,20
660740,23
660750,19
660760,17
660770,17
660780,16
660790,17
660800,17
660810,17
660820,17
660830,14
660840,15
660850,14
660860,15
660870,15
660880,16
660890,16
660900,19
660910,17
660920,18
660930,17
660940,15
660950,15
660960,14
660970,15
660980,14
660990,21
661000,29
661010,28
661020,35
661030,39
661040,38
661050,35
661060,33
661070,34
661080,33
661090,34
661100,27
661110,25
661120,25
661130,20
661140,16
661150,16
661160,16
661170,18
661180,17
661190,16
661200,16
661210,19
661220,19
661230,19
661240,18
661250,19
661260,18
661270,18
661280,17
661290,20
661300,17
661310,19
661320,17
661330,18
661340,15
661350,16
661360,15
661370,14
661380,14
661390,15
661400,14
661410,15
661420,15
661430,15
661440,13
661450,12
661460,12
661470,12
661480,11
661490,10
661500,12
661510,12
661520,16
661530,17
661540,14
661550,12
661560,10
661570,11
661580,11
661590,10
661600,9
661610,12
661620,15
661630,16
661640,13
661650,13
661660,12
661670,13
661680,14
661690,13
661700,11
661710,14
661720,12
661730,13
661740,11
661750,15
661760,15
661770,18
661780,14
661790,14
661800,14
661810,15
661820,15
661830,19
661840,20
661850,22
661860,25
661870,26
661880,20
661890,16
661900,15
661910,15
661920,15
661930,14
661940,14
661950,13
661960,13
661970,13
661980,12
661990,13
662000,13
662010,13
662020,13
662030,15
662040,15
662050,16
662060,15
662070,18
662080,13
662090,14
662100,16
662110,15
662120,15
662130,16
662140,14
662150,14
662160,15
662170,15
662180,15
662190,16
662200,14
662210,17
662220,20
662230,22
662240,17
662250,16
662260,15
662270,15
662280,17
662290,18
662300,15
662310,15
662320,16
662330,16
662340,26
662350,24
662360,19
662370,17
662380,18
662390,19
662400,28
662410,35
662420,31
662430,31
662440,30
662450,31
662460,32
662470,27
662480,26
662490,27
662500,34
662510,35
662520,35
662530,40
662540,43
662550,37
662560,32
662570,30
662580,35
662590,31
662600,28
662610,25
662620,20
662630,18
662640,18
662650,19
662660,16
662670,20
662680,16
662690,19
662700,17
662710,18
662720,20
662730,31
662740,32
662750,32
662760,28
662770,27
662780,23
662790,23
662800,21
662810,19
662820,23
662830,33
662840,34
662850,32
662860,30
662870,25
662880,21
662890,23
662900,23
662910,22
662920,21
662930,21
662940,22
662950,22
662960,21
662970,23
662980,22
662990,20
663000,19
663010,21
663020,21
663030,21
663040,20
663050,20
663060,20
663070,22
663080,20
663090,20
663100,18
663110,18
663120,19
663130,22
663140,22
663150,20
663160,20
663170,24
663180,28
663190,37
663200,36
663210,43
663220,40
663230,40
663240,27
663250,27
663260,26
663270,24
663280,24
663290,22
663300,23
663310,23
663320,24
663330,24
663340,22
663350,21
663360,20
663370,24
663380,31
663390,31
663400,26
663410,23
663420,23
663430,23
663440,21
663450,21
663460,22
663470,20
663480,20
663490,18
663500,18
663510,19
663520,16
663530,17
663540,15
663550,16
663560,18
663570,18
663580,16
663590,17
663600,14
663610,18
663620,14
663630,18
663640,16
663650,16
663660,14
663670,17
663680,17
663690,18
663700,17
663710,20
663720,17
663730,18
663740,16
663750,20
663760,19
663770,23
663780,19
663790,19
663800,19
663810,21
663820,19
663830,19
663840,19
663850,20
663860,16
663870,19
663880,18
663890,18
663900,18
663910,19
663920,18
663930,27
663940,25
663950,23
663960,19
663970,20
663980,24
663990,21
664000,19
664010,17
664020,19
664030,19
664040,20
664050,21
664060,17
664070,15
664080,16
664090,16
664100,18
664110,18
664120,20
664130,21
664140,31
664150,26
664160,22
664170,18
664180,16
664190,17
664200,16
664210,18
664220,16
664230,22
664240,20
664250,18
664260,18
664270,20
664280,18
664290,18
664300,20
664310,19
664320,17
664330,17
664340,18
664350,16
664360,16
664370,18
664380,17
664390,16
664400,16
664410,15
664420,17
664430,17
664440,16
664450,17
664460,17
664470,21
664480,19
664490,21
664500,20
664510,18
664520,17
664530,19
664540,17
664550,16
664560,16
664570,15
664580,15
664590,13
664600,14
664610,16
664620,13
664630,14
664640,14
664650,15
664660,16
664670,16
664680,17
664690,19
664700,20
664710,23
664720,20
664730,18
664740,15
664750,20
664760,22
664770,26
664780,21
664790,21
664800,22
664810,21
664820,19
664830,21
664840,20
664850,22
664860,22
664870,23
664880,21
664890,20
664900,19
664910,20
664920,20
664930,22
664940,18
664950,16
664960,18
664970,21
664980,19
664990,19
665000,18
665010,17
665020,19
665030,17
665040,17
665050,21
665060,27
665070,21
665080,19
665090,17
665100,18
665110,21
665120,18
665130,21
665140,21
665150,22
665160,27
665170,25
665180,25
665190,24
665200,22
665210,23
665220,21
665230,19
665240,18
665250,19
665260,20
665270,21
665280,24
665290,20
665300,23
665310,26
665320,20
665330,21
665340,23
665350,23
665360,24
665370,26
665380,23
665390,27
665400,30
665410,31
665420,25
665430,28
665440,28
665450,31
665460,31
665470,28
665480,28
665490,28
665500,26
665510,24
665520,22
665530,22
665540,20
665550,18
665560,17
665570,16
665580,15
665590,14
665600,14
665610,14
665620,12
665630,11
665640,13
665650,14
665660,13
665670,15
665680,14
665690,14
665700,14
665710,16
665720,13
665730,15
665740,16
665750,16
665760,15
665770,15
665780,16
665790,17
665800,16
665810,16
665820,17
665830,19
665840,19
665850,24
665860,18
665870,18
665880,22
665890,21
665900,18
665910,24
665920,29
665930,35
665940,35
665950,44
665960,48
665970,45
665980,43
665990,42
666000,41
666010,36
666020,31
666030,28
666040,27
666050,25
666060,26
666070,24
666080,26
666090,29
666100,27
666110,29
666120,30
666130,30
666140,37
666150,37
666160,41
666170,40
666180,40
666190,34
666200,34
666210,41
666220,42
666230,35
666240,34
666250,30
666260,36
666270,35
666280,36
666290,33
666300,31
666310,32
666320,32
666330,31
666340,38
666350,38
666360,36
666370,33
666380,28
666390,26
666400,25
666410,23
666420,23
666430,38
666440,36
666450,38
666460,33
666470,35
666480,35
666490,33
666500,33
666510,32
666520,28
666530,29
666540,25
666550,20
666560,20
666570,22
666580,23
666590,23
666600,23
666610,22
666620,23
666630,21
666640,21
666650,22
666660,23
666670,30
666680,27
666690,25
666700,25
666710,26
666720,24
666730,24
666740,25
666750,27
666760,22
666770,20
666780,26
666790,26
666800,31
666810,36
666820,31
666830,30
666840,32
666850,32
666860,29
666870,30
666880,30
666890,28
666900,29
666910,30
666920,26
666930,28
666940,29
666950,30
666960,35
666970,38
666980,30
666990,33
667000,36
667010,35
667020,34
667030,31
667040,29
667050,34
667060,44
667070,44
667080,42
667090,46
667100,45
667110,46
667120,43
667130,39
667140,39
667150,37
667160,39
667170,41
667180,38
667190,30
667200,24
667210,23
667220,30
667230,38
667240,36
667250,35
667260,33
667270,29
667280,25
667290,27
667300,22
667310,20
667320,20
667330,20
667340,22
667350,20
667360,18
667370,17
667380,18
667390,20
667400,18
667410,19
667420,21
667430,20
667440,19
667450,16
667460,18
667470,17
667480,19
667490,21
667500,22
667510,23
667520,23
667530,22
667540,21
667550,23
667560,22
667570,23
667580,22
667590,29
667600,35
667610,34
667620,32
667630,33
667640,33
667650,33
667660,31
667670,27
667680,29
667690,28
667700,31
667710,30
667720,28
667730,26
667740,24
667750,26
667760,24
667770,22
667780,21
667790,16
667800,18
667810,20
667820,16
667830,19
667840,18
667850,19
667860,18
667870,22
667880,25
667890,20
667900,17
667910,17
667920,19
667930,19
667940,19
667950,18
667960,20
667970,21
667980,23
667990,24
668000,23
668010,26
668020,23
668030,22
668040,22
668050,22
668060,25
668070,24
668080,20
668090,20
668100,22
668110,23
668120,23
668130,22
668140,23
668150,26
668160,32
668170,28
668180,29
668190,32
668200,29
668210,31
668220,29
668230,25
668240,25
668250,30
668260,30
668270,30
668280,30
668290,26
668300,29
668310,32
668320,29
668330,29
668340,26
668350,31
668360,31
668370,35
668380,29
668390,29
668400,28
668410,30
668420,32
668430,33
668440,31
668450,27
668460,27
668470,31
668480,22
668490,24
668500,25
668510,22
668520,24
668530,24
668540,23
668550,24
668560,23
668570,23
668580,24
668590,22
668600,19
668610,16
668620,23
668630,22
668640,22
668650,22
668660,20
668670,22
668680,27
668690,23
668700,25
668710,25
668720,23
668730,20
668740,22
668750,26
668760,35
668770,34
668780,35
668790,37
668800,35
668810,33
668820,34
668830,33
668840,37
668850,34
668860,33
668870,35
668880,27
668890,25
668900,20
668910,21
668920,20
668930,23
668940,24
668950,24
668960,22
668970,31
668980,33
668990,33
669000,34
669010,33
669020,32
669030,33
669040,33
669050,26
669060,27
669070,24
669080,24
669090,23
669100,21
669110,20
669120,19
669130,20
669140,21
669150,20
669160,19
669170,18
669180,20
669190,23
669200,26
669210,26
669220,26
669230,21
669240,25
669250,26
669260,28
669270,28
669280,24
669290,21
669300,22
669310,24
669320,24
669330,23
669340,24
669350,24
669360,24
669370,23
669380,23
669390,23
669400,20
669410,20
669420,20
669430,20
669440,25
669450,23
669460,25
669470,27
669480,25
669490,23
669500,28
669510,26
669520,32
669530,30
669540,29
669550,28
669560,28
669570,31
669580,30
669590,31
669600,35
669610,33
669620,30
669630,32
669640,27
669650,34
669660,33
669670,37
669680,35
669690,28
669700,31
669710,31
669720,36
669730,32
669740,32
669750,30
669760,32
669770,30
669780,31
669790,30
669800,27
669810,27
669820,27
669830,26
669840,28
669850,29
669860,27
669870,26
669880,25
669890,27
669900,36
669910,41
669920,41
669930,43
669940,43
669950,53
669960,57
669970,47
669980,41
669990,42
670000,40
670010,38
670020,42
670030,37
670040,28
670050,27
670060,28
670070,27
670080,26
670090,25
670100,26
670110,36
670120,31
670130,33
670140,30
670150,28
670160,30
670170,42
670180,28
670190,30
670200,31
670210,30
670220,31
670230,33
670240,31
670250,32
670260,30
670270,25
670280,29
670290,34
670300,32
670310,34
670320,32
670330,32
670340,29
670350,31
670360,29
670370,28
670380,27
670390,28
670400,26
670410,29
670420,29
670430,29
670440,29
670450,26
670460,24
670470,20
670480,19
670490,16
670500,21
670510,24
670520,26
670530,23
670540,22
670550,30
670560,32
670570,30
670580,27
670590,25
670600,26
670610,26
670620,26
670630,29
670640,29
670650,36
670660,33
670670,29
670680,30
670690,37
670700,33
670710,32
670720,29
670730,27
670740,30
670750,31
670760,33
670770,32
670780,30
670790,30
670800,37
670810,36
670820,32
670830,32
670840,30
670850,29
670860,31
670870,30
670880,31
670890,31
670900,25
670910,23
670920,22
670930,19
670940,19
670950,17
670960,16
670970,18
670980,18
670990,17
671000,16
671010,18
671020,16
671030,20
671040,18
671050,20
671060,18
671070,19
671080,19
671090,18
671100,19
671110,21
671120,22
671130,19
671140,16
671150,16
671160,18
671170,18
671180,20
671190,29
671200,24
671210,19
671220,20
671230,20
671240,17
671250,17
671260,15
671270,25
671280,38
671290,41
671300,33
671310,35
671320,39
671330,42
671340,43
671350,44
671360,46
671370,44
671380,42
671390,41
671400,43
671410,44
671420,44
671430,46
671440,48
671450,52
671460,51
671470,56
671480,53
671490,47
671500,42
671510,41
671520,42
671530,45
671540,47
671550,43
671560,45
671570,44
671580,43
671590,41
671600,43
671610,44
671620,40
671630,36
671640,35
671650,35
671660,35
671670,38
671680,35
671690,34
671700,33
671710,33
671720,29
671730,34
671740,32
671750,31
671760,30
671770,25
671780,25
671790,28
671800,29
671810,30
671820,31
671830,33
671840,31
671850,28
671860,24
671870,26
671880,32
671890,33
671900,29
671910,37
671920,31
671930,26
671940,23
671950,27
671960,26
671970,25
671980,26
671990,27
672000,27
672010,27
672020,33
672030,35
672040,34
672050,32
672060,37
672070,37
672080,33
672090,40
672100,42
672110,43
672120,41
672130,44
672140,39
672150,42
672160,42
672170,36
672180,34
672190,29
672200,27
672210,26
672220,24
672230,25
672240,26
672250,26
672260,28
672270,28
672280,25
672290,24
672300,23
672310,27
672320,25
672330,25
672340,25
672350,21
672360,26
672370,25
672380,24
672390,28
672400,22
672410,25
672420,27
672430,24
672440,25
672450,24
672460,22
672470,25
672480,25
672490,24
672500,24
672510,34
672520,39
672530,37
672540,36
672550,36
672560,36
672570,40
672580,43
672590,45
672600,42
672610,36
672620,34
672630,35
672640,29
672650,26
672660,27
672670,28
672680,25
672690,20
672700,16
672710,19
672720,22
672730,23
672740,26
672750,24
672760,22
672770,22
672780,19
672790,21
672800,19
672810,16
672820,17
672830,18
672840,16
672850,17
672860,17
672870,19
672880,16
672890,19
672900,29
672910,32
672920,30
672930,29
